file_identifier,exercise,gender,glasser,hair_cover,light,makeup,motion,skin_color
subject4_p4_1.mat,False,male,False,True,LED-low,False,Rotation,3
subject5_p5_0.mat,False,female,True,True,LED-low,True,Stationary,3
subject4_p4_14.mat,True,male,False,True,LED-low,False,Stationary (after exercise),3
subject4_p4_18.mat,False,male,False,True,Nature,False,Talking,3
subject30_p30_11.mat,False,male,False,False,Incandescent,False,Walking,6
subject4_p4_3.mat,False,male,False,True,LED-low,False,Walking,3
subject4_p4_8.mat,False,male,False,True,Incandescent,False,Stationary,3
subject5_p5_14.mat,True,female,True,True,LED-low,True,Stationary (after exercise),3
subject4_p4_12.mat,True,male,False,True,Incandescent,False,Stationary (after exercise),3
subject5_p5_5.mat,False,female,True,True,LED-high,True,Rotation,3
subject4_p4_7.mat,False,male,False,True,LED-high,False,Walking,3
subject4_p4_17.mat,False,male,False,True,Nature,False,Rotation,3
subject5_p5_6.mat,False,female,True,True,LED-high,True,Talking,3
subject5_p5_1.mat,False,female,True,True,LED-low,True,Rotation,3
subject5_p5_10.mat,False,female,True,True,Incandescent,True,Talking,3
subject29_p29_8.mat,False,female,True,True,Incandescent,False,Stationary,3
subject17_p17_8.mat,False,male,False,False,Incandescent,False,Stationary,4
subject17_p17_6.mat,False,male,False,False,LED-high,False,Talking,4
subject4_p4_11.mat,False,male,False,True,Incandescent,False,Walking,3
subject4_p4_15.mat,True,male,False,True,Nature,False,Stationary (after exercise),3
subject17_p17_18.mat,False,male,False,False,Nature,False,Talking,4
subject17_p17_13.mat,True,male,False,False,LED-high,False,Stationary (after exercise),4
subject5_p5_2.mat,False,female,True,True,LED-low,True,Talking,3
subject17_p17_10.mat,False,male,False,False,Incandescent,False,Talking,4
subject17_p17_0.mat,False,male,False,False,LED-low,False,Stationary,4
subject5_p5_3.mat,False,female,True,True,LED-low,True,Walking,3
subject17_p17_15.mat,True,male,False,False,Nature,False,Stationary (after exercise),4
subject17_p17_12.mat,True,male,False,False,Incandescent,False,Stationary (after exercise),4
subject17_p17_1.mat,False,male,False,False,LED-low,False,Rotation,4
subject5_p5_13.mat,True,female,True,True,LED-high,True,Stationary (after exercise),3
subject17_p17_2.mat,False,male,False,False,LED-low,False,Talking,4
subject17_p17_17.mat,False,male,False,False,Nature,False,Rotation,4
subject5_p5_8.mat,False,female,True,True,Incandescent,True,Stationary,3
subject17_p17_4.mat,False,male,False,False,LED-high,False,Stationary,4
subject5_p5_18.mat,False,female,True,True,Nature,True,Talking,3
subject5_p5_7.mat,False,female,True,True,LED-high,True,Walking,3
subject5_p5_19.mat,False,female,True,True,Nature,True,Walking,3
subject17_p17_16.mat,False,male,False,False,Nature,False,Stationary,4
subject4_p4_19.mat,False,male,False,True,Nature,False,Walking,3
subject4_p4_9.mat,False,male,False,True,Incandescent,False,Rotation,3
subject17_p17_7.mat,False,male,False,False,LED-high,False,Walking,4
subject17_p17_5.mat,False,male,False,False,LED-high,False,Rotation,4
subject17_p17_14.mat,True,male,False,False,LED-low,False,Stationary (after exercise),4
subject5_p5_17.mat,False,female,True,True,Nature,True,Rotation,3
subject17_p17_3.mat,False,male,False,False,LED-low,False,Walking,4
subject17_p17_11.mat,False,male,False,False,Incandescent,False,Walking,4
subject17_p17_9.mat,False,male,False,False,Incandescent,False,Rotation,4
subject17_p17_19.mat,False,male,False,False,Nature,False,Walking,4
subject19_p19_4.mat,False,female,False,True,LED-high,False,Stationary,3
subject19_p19_10.mat,False,female,False,True,Incandescent,False,Talking,3
subject19_p19_5.mat,False,female,False,True,LED-high,False,Rotation,3
subject19_p19_13.mat,True,female,False,True,LED-high,False,Stationary (after exercise),3
subject19_p19_8.mat,False,female,False,True,Incandescent,False,Stationary,3
subject19_p19_12.mat,True,female,False,True,Incandescent,False,Stationary (after exercise),3
subject5_p5_16.mat,False,female,True,True,Nature,True,Stationary,3
subject5_p5_15.mat,True,female,True,True,Nature,True,Stationary (after exercise),3
subject19_p19_6.mat,False,female,False,True,LED-high,False,Talking,3
subject19_p19_0.mat,False,female,False,True,LED-low,False,Stationary,3
subject19_p19_1.mat,False,female,False,True,LED-low,False,Rotation,3
subject19_p19_9.mat,False,female,False,True,Incandescent,False,Rotation,3
subject19_p19_2.mat,False,female,False,True,LED-low,False,Talking,3
subject27_p27_16.mat,False,female,False,False,Nature,True,Stationary,3
subject27_p27_2.mat,False,female,False,False,LED-low,True,Talking,3
subject27_p27_17.mat,False,female,False,False,Nature,True,Rotation,3
subject5_p5_9.mat,False,female,True,True,Incandescent,True,Rotation,3
subject19_p19_18.mat,False,female,False,True,Nature,False,Talking,3
subject27_p27_3.mat,False,female,False,False,LED-low,True,Walking,3
subject27_p27_0.mat,False,female,False,False,LED-low,True,Stationary,3
subject27_p27_14.mat,True,female,False,False,LED-low,True,Stationary (after exercise),3
subject5_p5_12.mat,True,female,True,True,Incandescent,True,Stationary (after exercise),3
subject19_p19_11.mat,False,female,False,True,Incandescent,False,Walking,3
subject19_p19_16.mat,False,female,False,True,Nature,False,Stationary,3
subject19_p19_7.mat,False,female,False,True,LED-high,False,Walking,3
subject19_p19_15.mat,True,female,False,True,Nature,False,Stationary (after exercise),3
subject19_p19_14.mat,True,female,False,True,LED-low,False,Stationary (after exercise),3
subject27_p27_8.mat,False,female,False,False,Incandescent,True,Stationary,3
subject19_p19_17.mat,False,female,False,True,Nature,False,Rotation,3
subject27_p27_9.mat,False,female,False,False,Incandescent,True,Rotation,3
subject27_p27_10.mat,False,female,False,False,Incandescent,True,Talking,3
subject27_p27_7.mat,False,female,False,False,LED-high,True,Walking,3
subject27_p27_12.mat,True,female,False,False,Incandescent,True,Stationary (after exercise),3
subject28_p28_14.mat,True,female,False,False,LED-low,False,Stationary (after exercise),5
subject28_p28_10.mat,False,female,False,False,Incandescent,False,Talking,5
subject28_p28_0.mat,False,female,False,False,LED-low,False,Stationary,5
subject5_p5_11.mat,False,female,True,True,Incandescent,True,Walking,3
subject19_p19_19.mat,False,female,False,True,Nature,False,Walking,3
subject28_p28_8.mat,False,female,False,False,Incandescent,False,Stationary,5
subject28_p28_6.mat,False,female,False,False,LED-high,False,Talking,5
subject27_p27_18.mat,False,female,False,False,Nature,True,Talking,3
subject28_p28_17.mat,False,female,False,False,Nature,False,Rotation,5
subject27_p27_5.mat,False,female,False,False,LED-high,True,Rotation,3
subject27_p27_1.mat,False,female,False,False,LED-low,True,Rotation,3
subject27_p27_6.mat,False,female,False,False,LED-high,True,Talking,3
subject28_p28_16.mat,False,female,False,False,Nature,False,Stationary,5
subject28_p28_15.mat,True,female,False,False,Nature,False,Stationary (after exercise),5
subject27_p27_4.mat,False,female,False,False,LED-high,True,Stationary,3
subject28_p28_12.mat,True,female,False,False,Incandescent,False,Stationary (after exercise),5
subject28_p28_1.mat,False,female,False,False,LED-low,False,Rotation,5
subject28_p28_2.mat,False,female,False,False,LED-low,False,Talking,5
subject28_p28_4.mat,False,female,False,False,LED-high,False,Stationary,5
subject27_p27_19.mat,False,female,False,False,Nature,True,Walking,3
subject32_p32_13.mat,True,female,False,False,LED-high,False,Stationary (after exercise),3
subject19_p19_3.mat,False,female,False,True,LED-low,False,Walking,3
subject28_p28_5.mat,False,female,False,False,LED-high,False,Rotation,5
subject28_p28_11.mat,False,female,False,False,Incandescent,False,Walking,5
subject32_p32_0.mat,False,female,False,False,LED-low,False,Stationary,3
subject28_p28_7.mat,False,female,False,False,LED-high,False,Walking,5
subject27_p27_11.mat,False,female,False,False,Incandescent,True,Walking,3
subject32_p32_12.mat,True,female,False,False,Incandescent,False,Stationary (after exercise),3
subject3_p3_15.mat,True,male,False,True,Nature,False,Stationary (after exercise),3
subject3_p3_6.mat,False,male,False,True,LED-high,False,Talking,3
subject3_p3_16.mat,False,male,False,True,Nature,False,Stationary,3
subject27_p27_15.mat,True,female,False,False,Nature,True,Stationary (after exercise),3
subject28_p28_19.mat,False,female,False,False,Nature,False,Walking,5
subject3_p3_8.mat,False,male,False,True,Incandescent,False,Stationary,3
subject3_p3_14.mat,True,male,False,True,LED-low,False,Stationary (after exercise),3
subject3_p3_0.mat,False,male,False,True,LED-low,False,Stationary,3
subject32_p32_14.mat,True,female,False,False,LED-low,False,Stationary (after exercise),3
subject28_p28_9.mat,False,female,False,False,Incandescent,False,Rotation,5
subject32_p32_17.mat,False,female,False,False,Nature,False,Rotation,3
subject32_p32_9.mat,False,female,False,False,Incandescent,False,Rotation,3
subject32_p32_16.mat,False,female,False,False,Nature,False,Stationary,3
subject28_p28_13.mat,True,female,False,False,LED-high,False,Stationary (after exercise),5
subject32_p32_18.mat,False,female,False,False,Nature,False,Talking,3
subject27_p27_13.mat,True,female,False,False,LED-high,True,Stationary (after exercise),3
subject3_p3_13.mat,True,male,False,True,LED-high,False,Stationary (after exercise),3
subject3_p3_1.mat,False,male,False,True,LED-low,False,Rotation,3
subject32_p32_6.mat,False,female,False,False,LED-high,False,Talking,3
subject3_p3_10.mat,False,male,False,True,Incandescent,False,Talking,3
subject32_p32_5.mat,False,female,False,False,LED-high,False,Rotation,3
subject32_p32_7.mat,False,female,False,False,LED-high,False,Walking,3
subject28_p28_3.mat,False,female,False,False,LED-low,False,Walking,5
subject32_p32_4.mat,False,female,False,False,LED-high,False,Stationary,3
subject32_p32_10.mat,False,female,False,False,Incandescent,False,Talking,3
subject3_p3_2.mat,False,male,False,True,LED-low,False,Talking,3
subject28_p28_18.mat,False,female,False,False,Nature,False,Talking,5
subject32_p32_2.mat,False,female,False,False,LED-low,False,Talking,3
subject32_p32_8.mat,False,female,False,False,Incandescent,False,Stationary,3
subject3_p3_4.mat,False,male,False,True,LED-high,False,Stationary,3
subject3_p3_5.mat,False,male,False,True,LED-high,False,Rotation,3
subject3_p3_17.mat,False,male,False,True,Nature,False,Rotation,3
subject32_p32_1.mat,False,female,False,False,LED-low,False,Rotation,3
subject32_p32_15.mat,True,female,False,False,Nature,False,Stationary (after exercise),3
subject3_p3_12.mat,True,male,False,True,Incandescent,False,Stationary (after exercise),3
subject32_p32_11.mat,False,female,False,False,Incandescent,False,Walking,3
subject32_p32_19.mat,False,female,False,False,Nature,False,Walking,3
subject3_p3_9.mat,False,male,False,True,Incandescent,False,Rotation,3
subject3_p3_18.mat,False,male,False,True,Nature,False,Talking,3
subject3_p3_11.mat,False,male,False,True,Incandescent,False,Walking,3
subject20_p20_4.mat,False,male,False,False,LED-high,False,Stationary,3
subject20_p20_14.mat,True,male,False,False,LED-low,False,Stationary (after exercise),3
subject3_p3_7.mat,False,male,False,True,LED-high,False,Walking,3
subject20_p20_0.mat,False,male,False,False,LED-low,False,Stationary,3
subject20_p20_16.mat,False,male,False,False,Nature,False,Stationary,3
subject3_p3_19.mat,False,male,False,True,Nature,False,Walking,3
subject20_p20_2.mat,False,male,False,False,LED-low,False,Talking,3
subject20_p20_8.mat,False,male,False,False,Incandescent,False,Stationary,3
subject20_p20_12.mat,True,male,False,False,Incandescent,False,Stationary (after exercise),3
subject20_p20_15.mat,True,male,False,False,Nature,False,Stationary (after exercise),3
subject21_p21_15.mat,True,female,True,False,Nature,True,Stationary (after exercise),3
subject21_p21_18.mat,False,female,True,False,Nature,True,Talking,3
subject21_p21_9.mat,False,female,True,False,Incandescent,True,Rotation,3
subject21_p21_8.mat,False,female,True,False,Incandescent,True,Stationary,3
subject20_p20_6.mat,False,male,False,False,LED-high,False,Talking,3
subject20_p20_17.mat,False,male,False,False,Nature,False,Rotation,3
subject20_p20_1.mat,False,male,False,False,LED-low,False,Rotation,3
subject21_p21_13.mat,True,female,True,False,LED-high,True,Stationary (after exercise),3
subject20_p20_13.mat,True,male,False,False,LED-high,False,Stationary (after exercise),3
subject20_p20_10.mat,False,male,False,False,Incandescent,False,Talking,3
subject21_p21_17.mat,False,female,True,False,Nature,True,Rotation,3
subject21_p21_2.mat,False,female,True,False,LED-low,True,Talking,3
subject21_p21_5.mat,False,female,True,False,LED-high,True,Rotation,3
subject21_p21_6.mat,False,female,True,False,LED-high,True,Talking,3
subject20_p20_9.mat,False,male,False,False,Incandescent,False,Rotation,3
subject20_p20_5.mat,False,male,False,False,LED-high,False,Rotation,3
subject20_p20_18.mat,False,male,False,False,Nature,False,Talking,3
subject21_p21_7.mat,False,female,True,False,LED-high,True,Walking,3
subject21_p21_19.mat,False,female,True,False,Nature,True,Walking,3
subject3_p3_3.mat,False,male,False,True,LED-low,False,Walking,3
subject20_p20_7.mat,False,male,False,False,LED-high,False,Walking,3
subject21_p21_14.mat,True,female,True,False,LED-low,True,Stationary (after exercise),3
subject21_p21_10.mat,False,female,True,False,Incandescent,True,Talking,3
subject6_p6_4.mat,False,male,False,False,LED-high,False,Stationary,3
subject20_p20_11.mat,False,male,False,False,Incandescent,False,Walking,3
subject21_p21_4.mat,False,female,True,False,LED-high,True,Stationary,3
subject20_p20_3.mat,False,male,False,False,LED-low,False,Walking,3
subject21_p21_12.mat,True,female,True,False,Incandescent,True,Stationary (after exercise),3
subject21_p21_3.mat,False,female,True,False,LED-low,True,Walking,3
subject6_p6_6.mat,False,male,False,False,LED-high,False,Talking,3
subject21_p21_0.mat,False,female,True,False,LED-low,True,Stationary,3
subject21_p21_16.mat,False,female,True,False,Nature,True,Stationary,3
subject6_p6_10.mat,False,male,False,False,Incandescent,False,Talking,3
subject6_p6_0.mat,False,male,False,False,LED-low,False,Stationary,3
subject6_p6_1.mat,False,male,False,False,LED-low,False,Rotation,3
subject32_p32_3.mat,False,female,False,False,LED-low,False,Walking,3
subject21_p21_11.mat,False,female,True,False,Incandescent,True,Walking,3
subject6_p6_5.mat,False,male,False,False,LED-high,False,Rotation,3
subject18_p18_0.mat,False,female,True,True,LED-low,False,Stationary,3
subject6_p6_13.mat,True,male,False,False,LED-high,False,Stationary (after exercise),3
subject6_p6_12.mat,True,male,False,False,Incandescent,False,Stationary (after exercise),3
subject18_p18_8.mat,False,female,True,True,Incandescent,False,Stationary,3
subject18_p18_10.mat,False,female,True,True,Incandescent,False,Talking,3
subject18_p18_2.mat,False,female,True,True,LED-low,False,Talking,3
subject18_p18_14.mat,True,female,True,True,LED-low,False,Stationary (after exercise),3
subject18_p18_15.mat,True,female,True,True,Nature,False,Stationary (after exercise),3
subject6_p6_17.mat,False,male,False,False,Nature,False,Rotation,3
subject18_p18_16.mat,False,female,True,True,Nature,False,Stationary,3
subject18_p18_18.mat,False,female,True,True,Nature,False,Talking,3
subject18_p18_3.mat,False,female,True,True,LED-low,False,Walking,3
subject18_p18_6.mat,False,female,True,True,LED-high,False,Talking,3
subject18_p18_12.mat,True,female,True,True,Incandescent,False,Stationary (after exercise),3
subject18_p18_4.mat,False,female,True,True,LED-high,False,Stationary,3
subject18_p18_1.mat,False,female,True,True,LED-low,False,Rotation,3
subject18_p18_17.mat,False,female,True,True,Nature,False,Rotation,3
subject26_p26_18.mat,False,male,False,False,Nature,False,Talking,6
